Algorithm Execution [s]; Clustering [s]; Index Building [s]; Distance Calculation [s]; Points Sorting [s]; Normalization [s]; Datafile Reading [s]; Reference Points Calculation [s]; Positioning [s]; Algorithm Type; Algorithm Name; Use Cosine Similarity; Dataset File Path; Dataset Size; Dataset Maximal Dimension; Dataset Dimension Value Treshold; Dataset Internal Representation; Reference Points; Projection Dimensions; Projection Source Sequence; Classification Subset Factor; Placement Method; Use Dataset Index Access; K; Eps; minEps; avgEps; maxEps; MinPts; P Sample Index; S Sample Index; Use Boundaries; Properties File Path; Report File Path
15.896; 14.648; 1.248; N/A; N/A; N/A; 0.78; N/A; N/A; classification; vp_tree; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; N/A; N/A; N/A; 10; linear; false; 5; N/A; 1; 19.9234; 85.1822; N/A; 10; 10; true; properties/0005__vp_tree__karypis_sport__sparse__8000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_51_37.txt
15.693; 14.648; 1.045; N/A; N/A; N/A; 0.796; N/A; N/A; classification; vp_tree; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; N/A; N/A; N/A; 10; linear; false; 5; N/A; 1; 19.9234; 85.1822; N/A; 10; 10; true; properties/0005__vp_tree__karypis_sport__sparse__8000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_52_0.txt
15.569; 14.742; 0.827; N/A; N/A; N/A; 0.873; N/A; N/A; classification; vp_tree; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; N/A; N/A; N/A; 10; linear; false; 5; N/A; 1; 19.9234; 85.1822; N/A; 10; 10; true; properties/0005__vp_tree__karypis_sport__sparse__8000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_52_23.txt
15.553; 14.757; 0.796; N/A; N/A; N/A; 0.998; N/A; N/A; classification; vp_tree; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; N/A; N/A; N/A; 10; linear; false; 5; N/A; 1; 19.9234; 85.1822; N/A; 10; 10; true; properties/0005__vp_tree__karypis_sport__sparse__8000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_52_48.txt
15.491; 14.758; 0.733; N/A; N/A; N/A; 1.248; N/A; N/A; classification; vp_tree; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; N/A; N/A; N/A; 10; linear; false; 5; N/A; 1; 19.9234; 85.1822; N/A; 10; 10; true; properties/0005__vp_tree__karypis_sport__sparse__8000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_53_14.txt
38.828; 16.77; 22.058; N/A; N/A; N/A; 2.137; N/A; N/A; classification; vp_tree; false; datasets/dense_d56_r96367_cup98.txt; 90000; 56; 0; dense; N/A; N/A; N/A; 10; linear; false; 5; N/A; 2; 40.16; 322.205; N/A; 10; 10; true; properties/0015__vp_tree__cup98__dense__90000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_53_40.txt
45.272; 23.759; 21.513; N/A; N/A; N/A; 2.075; N/A; N/A; classification; vp_tree; false; datasets/dense_d56_r96367_cup98.txt; 90000; 56; 0; dense; N/A; N/A; N/A; 10; linear; false; 5; N/A; 2; 40.16; 322.205; N/A; 10; 10; true; properties/0015__vp_tree__cup98__dense__90000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_54_49.txt
40.076; 27.471; 12.605; N/A; N/A; N/A; 2.075; N/A; N/A; classification; vp_tree; false; datasets/dense_d56_r96367_cup98.txt; 90000; 56; 0; dense; N/A; N/A; N/A; 10; linear; false; 5; N/A; 2; 40.16; 322.205; N/A; 10; 10; true; properties/0015__vp_tree__cup98__dense__90000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_55_49.txt
34.804; 30.217; 4.587; N/A; N/A; N/A; 2.059; N/A; N/A; classification; vp_tree; false; datasets/dense_d56_r96367_cup98.txt; 90000; 56; 0; dense; N/A; N/A; N/A; 10; linear; false; 5; N/A; 2; 40.16; 322.205; N/A; 10; 10; true; properties/0015__vp_tree__cup98__dense__90000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_56_38.txt
38.641; 33.29; 5.351; N/A; N/A; N/A; 2.044; N/A; N/A; classification; vp_tree; false; datasets/dense_d56_r96367_cup98.txt; 90000; 56; 0; dense; N/A; N/A; N/A; 10; linear; false; 5; N/A; 2; 40.16; 322.205; N/A; 10; 10; true; properties/0015__vp_tree__cup98__dense__90000__no_cos__10__K5__P10__S10__use_boundaries.txt; logs/run_report_2012_12_21_19_57_21.txt
16.021; 15.132; 0.889; N/A; N/A; N/A; 3.915; N/A; N/A; classification; vp_tree; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; N/A; N/A; N/A; 10; linear; false; 5; N/A; 1; 19.9234; 85.1822; N/A; 10; 10; false; properties/0025__vp_tree__karypis_sport__sparse__8000__no_cos__10__K5__P10__S10__no_use_boundaries.txt; logs/run_report_2012_12_21_19_58_8.txt
