Algorithm Execution [s]; Clustering [s]; Index Building [s]; Distance Calculation [s]; Points Sorting [s]; Positioning [s]; Normalization [s]; Datafile Reading [s]; Reference Points Calculation [s]; Positioning [s]; Algorithm Type; Algorithm Name; Use Cosine Similarity; Dataset File Path; Dataset Size; Dataset Maximal Dimension; Dataset Dimension Value Treshold; Dataset Internal Representation; Reference Points; Projection Dimensions; Projection Source Sequence; Placement Method; K; Eps; MinPts; P Sample Index; S Sample Index; Properties File Path; Report File Path
2.285; 1.531; N/A; 0.054; 0.7; 0.002; N/A; 0.797; 242.727; 0.002; classification; ti_k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; N/A; N/A; 0; 0; properties/ti_k_neighborhood_0101.txt; logs/run_report_2012_10_29_18_54_18.txt
16.124; 15.615; N/A; 0.025; 0.484; 0.02; N/A; 0.874; 243.313; 0.02; classification; ti_k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; 0; N/A; 0; 0; properties/ti_k_neighborhood_0102.txt; logs/run_report_2012_10_29_18_58_35.txt
64.568; 64.025; N/A; 0.032; 0.511; 0.079; N/A; 0.98; 243.839; 0.079; classification; ti_k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; 0; N/A; 0; 0; properties/ti_k_neighborhood_0103.txt; logs/run_report_2012_10_29_19_3_6.txt
128.207; 127.582; N/A; 0.044; 0.581; 0.16; N/A; 0.955; 243.63; 0.16; classification; ti_k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; 0; N/A; 0; 0; properties/ti_k_neighborhood_0104.txt; logs/run_report_2012_10_29_19_8_27.txt
2.624; 1.735; N/A; 0.073; 0.816; 0.001; 0.017; 0.973; 243.97; 0.001; classification; ti_k_neighborhood; true; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; 1.41421; N/A; 0; 0; properties/ti_k_neighborhood_0109.txt; logs/run_report_2012_10_29_19_14_53.txt
18.322; 17.5; N/A; 0.024; 0.798; 0.004; 0.017; 0.962; 244.104; 0.004; classification; ti_k_neighborhood; true; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; 1.41421; N/A; 0; 0; properties/ti_k_neighborhood_0110.txt; logs/run_report_2012_10_29_19_19_12.txt
72.204; 71.359; N/A; 0.029; 0.816; 0.019; 0.017; 1.022; 244.374; 0.019; classification; ti_k_neighborhood; true; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; 1.41421; N/A; 0; 0; properties/ti_k_neighborhood_0111.txt; logs/run_report_2012_10_29_19_23_47.txt
143.214; 142.334; N/A; 0.039; 0.841; 0.036; 0.017; 0.964; 243.992; 0.036; classification; ti_k_neighborhood; true; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [max]; N/A; N/A; binary; 4; 1.41421; N/A; 0; 0; properties/ti_k_neighborhood_0112.txt; logs/run_report_2012_10_29_19_29_17.txt
0.294; 0.034; N/A; 0.154; 0.106; 0; N/A; 0.412; 0.017; 0; classification; ti_k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 8000; 56; 0; sparse; [max]; N/A; N/A; binary; 4; 0; N/A; 0; 0; properties/ti_k_neighborhood_0117.txt; logs/run_report_2012_10_29_19_35_58.txt
0.589; 0.342; N/A; 0.109; 0.138; 0.003; N/A; 0.395; 0.017; 0.003; classification; ti_k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 8000; 56; 0; sparse; [max]; N/A; N/A; binary; 4; 0; N/A; 0; 0; properties/ti_k_neighborhood_0118.txt; logs/run_report_2012_10_29_19_36_10.txt
