Algorithm Execution [s]; Clustering [s]; Index Building [s]; Distance Calculation [s]; Points Sorting [s]; Positioning [s]; Normalization [s]; Datafile Reading [s]; Reference Points Calculation [s]; Positioning [s]; Algorithm Type; Algorithm Name; Use Cosine Similarity; Dataset File Path; Dataset Size; Dataset Maximal Dimension; Dataset Dimension Value Treshold; Dataset Internal Representation; Reference Points; Projection Dimensions; Projection Source Sequence; Placement Method; K; Eps; minEps; avgEps; maxEps; MinPts; P Sample Index; S Sample Index; Properties File Path; Report File Path
2.184; 2.184; N/A; N/A; N/A; N/A; N/A; 0.004; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r100000_birch1.txt; 1000; 2; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 1053.32; 4089.29; 28095.2; N/A; 0; 0; properties/0001__k_neighborhood__dense__no_cos__birch__1000.txt; logs/run_report_2012_11_18_18_23_6.txt
317.849; 317.849; N/A; N/A; N/A; N/A; N/A; 0.05; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r100000_birch1.txt; 5000; 2; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 982.929; 3459.04; 32494; N/A; 0; 0; properties/0002__k_neighborhood__dense__no_cos__birch__5000.txt; logs/run_report_2012_11_18_18_23_18.txt
1263.76; 1263.76; N/A; N/A; N/A; N/A; N/A; 0.222; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r100000_birch1.txt; 10000; 2; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 673.986; 3258.79; 32494; N/A; 0; 0; properties/0003__k_neighborhood__dense__no_cos__birch__10000.txt; logs/run_report_2012_11_18_18_28_48.txt
3.057; 3.057; N/A; N/A; N/A; N/A; N/A; 0.021; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r100000_birch1.txt; 1000; 2; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 1053.32; 4089.29; 28095.2; N/A; 0; 0; properties/0011__k_neighborhood__sparse__no_cos__birch__1000.txt; logs/run_report_2012_11_18_18_50_7.txt
289.791; 289.791; N/A; N/A; N/A; N/A; N/A; 0.04; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r100000_birch1.txt; 5000; 2; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 982.929; 3459.04; 32494; N/A; 0; 0; properties/0012__k_neighborhood__sparse__no_cos__birch__5000.txt; logs/run_report_2012_11_18_18_50_20.txt
1462.73; 1462.73; N/A; N/A; N/A; N/A; N/A; 0.123; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r100000_birch1.txt; 10000; 2; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 673.986; 3258.79; 32494; N/A; 0; 0; properties/0013__k_neighborhood__sparse__no_cos__birch__10000.txt; logs/run_report_2012_11_18_18_55_21.txt
1.151; 1.151; N/A; N/A; N/A; N/A; N/A; 0.069; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d54_r581012_covtype.txt; 1000; 54; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 51.9904; 292.798; 785.739; N/A; 0; 0; properties/0021__k_neighborhood__dense__no_cos__covtype__1000.txt; logs/run_report_2012_11_18_19_19_58.txt
63.763; 63.763; N/A; N/A; N/A; N/A; N/A; 0.196; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d54_r581012_covtype.txt; 5000; 54; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 41.2432; 168.34; 785.739; N/A; 0; 0; properties/0022__k_neighborhood__dense__no_cos__covtype__5000.txt; logs/run_report_2012_11_18_19_20_10.txt
218.937; 218.937; N/A; N/A; N/A; N/A; N/A; 0.423; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d54_r581012_covtype.txt; 10000; 54; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 31.257; 161.323; 785.739; N/A; 0; 0; properties/0023__k_neighborhood__dense__no_cos__covtype__10000.txt; logs/run_report_2012_11_18_19_21_25.txt
1.208; 1.208; N/A; N/A; N/A; N/A; N/A; 0.05; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d54_r581012_covtype.txt; 1000; 54; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 51.9904; 292.798; 785.739; N/A; 0; 0; properties/0031__k_neighborhood__sparse__no_cos__covtype__1000.txt; logs/run_report_2012_11_18_19_25_17.txt
87.852; 87.852; N/A; N/A; N/A; N/A; N/A; 0.181; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d54_r581012_covtype.txt; 5000; 54; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 41.2432; 168.34; 785.739; N/A; 0; 0; properties/0032__k_neighborhood__sparse__no_cos__covtype__5000.txt; logs/run_report_2012_11_18_19_25_29.txt
263.824; 263.824; N/A; N/A; N/A; N/A; N/A; 0.392; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d54_r581012_covtype.txt; 10000; 54; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 31.257; 161.323; 785.739; N/A; 0; 0; properties/0033__k_neighborhood__sparse__no_cos__covtype__10000.txt; logs/run_report_2012_11_18_19_27_9.txt
0.841; 0.841; N/A; N/A; N/A; N/A; N/A; 0.052; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 1000; 56; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 0; 100.592; 821.297; N/A; 0; 0; properties/0041__k_neighborhood__dense__no_cos__cup98__1000.txt; logs/run_report_2012_11_18_19_31_47.txt
36.72; 36.72; N/A; N/A; N/A; N/A; N/A; 0.235; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 5000; 56; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 0; 71.7396; 725.346; N/A; 0; 0; properties/0042__k_neighborhood__dense__no_cos__cup98__5000.txt; logs/run_report_2012_11_18_19_31_58.txt
113.227; 113.227; N/A; N/A; N/A; N/A; N/A; 0.488; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 10000; 56; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 0; 63.4247; 710.167; N/A; 0; 0; properties/0043__k_neighborhood__dense__no_cos__cup98__10000.txt; logs/run_report_2012_11_18_19_32_47.txt
1.509; 1.509; N/A; N/A; N/A; N/A; N/A; 0.062; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 1000; 56; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 0; 100.592; 821.297; N/A; 0; 0; properties/0051__k_neighborhood__sparse__no_cos__cup98__1000.txt; logs/run_report_2012_11_18_19_34_54.txt
49.438; 49.438; N/A; N/A; N/A; N/A; N/A; 0.262; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 5000; 56; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 0; 71.7396; 725.346; N/A; 0; 0; properties/0052__k_neighborhood__sparse__no_cos__cup98__5000.txt; logs/run_report_2012_11_18_19_35_5.txt
204.121; 204.121; N/A; N/A; N/A; N/A; N/A; 0.547; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d56_r100000_cup98.txt; 10000; 56; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 0; 63.4247; 710.167; N/A; 0; 0; properties/0053__k_neighborhood__sparse__no_cos__cup98__10000.txt; logs/run_report_2012_11_18_19_36_7.txt
0.814; 0.814; N/A; N/A; N/A; N/A; N/A; 0.008; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r62556_sequoia.txt; 1000; 2; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 668.797; 18829.2; 123284; N/A; 0; 0; properties/0061__k_neighborhood__dense__no_cos__sequoia__1000.txt; logs/run_report_2012_11_18_19_39_45.txt
27.358; 27.358; N/A; N/A; N/A; N/A; N/A; 0.033; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r62556_sequoia.txt; 5000; 2; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 541.673; 8447.98; 52518; N/A; 0; 0; properties/0062__k_neighborhood__dense__no_cos__sequoia__5000.txt; logs/run_report_2012_11_18_19_39_56.txt
140.119; 140.119; N/A; N/A; N/A; N/A; N/A; 0.05; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r62556_sequoia.txt; 10000; 2; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 494.033; 5994.92; 456852; N/A; 0; 0; properties/0063__k_neighborhood__dense__no_cos__sequoia__10000.txt; logs/run_report_2012_11_18_19_40_34.txt
0.815; 0.815; N/A; N/A; N/A; N/A; N/A; 0.008; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r62556_sequoia.txt; 1000; 2; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 668.797; 18829.2; 123284; N/A; 0; 0; properties/0071__k_neighborhood__sparse__no_cos__sequoia__1000.txt; logs/run_report_2012_11_18_19_43_9.txt
26.387; 26.387; N/A; N/A; N/A; N/A; N/A; 0.021; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r62556_sequoia.txt; 5000; 2; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 541.673; 8447.98; 52518; N/A; 0; 0; properties/0072__k_neighborhood__sparse__no_cos__sequoia__5000.txt; logs/run_report_2012_11_18_19_43_20.txt
134.24; 134.24; N/A; N/A; N/A; N/A; N/A; 0.061; 0; N/A; grouping; k_neighborhood; false; datasets/dense_d2_r62556_sequoia.txt; 10000; 2; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 494.033; 5994.92; 456852; N/A; 0; 0; properties/0073__k_neighborhood__sparse__no_cos__sequoia__10000.txt; logs/run_report_2012_11_18_19_43_57.txt
230.914; 230.914; N/A; N/A; N/A; N/A; N/A; 1.686; 0; N/A; grouping; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 1000; 126373; 0; dense; N/A; N/A; N/A; N/A; 4; N/A; 2; 19.5656; 91.1702; N/A; 0; 0; properties/0081__k_neighborhood__dense__no_cos__karypis_sport__1000.txt; logs/run_report_2012_11_18_19_46_26.txt
4.585; 4.585; N/A; N/A; N/A; N/A; N/A; 0.115; 0; N/A; grouping; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt; 1000; 126373; 0; sparse; N/A; N/A; N/A; N/A; 4; N/A; 2; 19.5656; 91.1702; N/A; 0; 0; properties/0091__k_neighborhood__sparse__no_cos__karypis_sport__1000.txt; logs/run_report_2012_11_18_19_50_30.txt
